2014-06-22 12:00:00;Super Mario 3D World;SlowKingsPants;1:49:16;;Veegie64, Coolstoryliv;Mario Cat Ears, Princess Peach perler. Chance to win PS4 starts now and lasts through Day 4.
2014-06-22 14:30:00;Crash Bandicoot: Warped;SSBMStuff;0:49:06;;;SGDQ Chainmail Inlay start
2014-06-22 15:22:00;Ape Escape 2;iongravirei;1:06:17;o[8(|);SSBMStuff;
2014-06-22 16:48:00;Super Monkey Ball 2;Geoff, Miles;0:19:52;Expert mode race;Jumpyluff;SGDQ Chainmail Inlay end
2014-06-22 17:20:00;Donkey Kong Country;Garrison;0:36:51;All Stages;;Banana zip pouch, SNES bundle with boxed DKC1 and DKC2 start
2014-06-22 18:03:00;Donkey Kong Country 2: Diddy's Kong Quest;Garrison, Twig;0:47:48;Race!;;Banana zip pouch, SNES bundle with boxed DKC1 and DKC2 end
2014-06-22 19:01:00;Kirby's Dream Land;TrUShade;0:14:36;Incentive for Extra (hard) Mode;romscout;Soul Eater Giclee print start
2014-06-22 19:25:00;Kirby Super Star;Countdown42;1:27:05;100;%romscout, Radman;Soul Eater Giclee print end
2014-06-22 21:00:00;Banjo-Tooie;Hyperresonance;3:01:50;;Slowkingspants, Stivitybobo, AlbinoAlbotross, Cronikeys;N64 Speedrunner Bundle: Japanese N64 with SM64, OoT, Banjo Tooie
2014-06-23 0:10:00;Pikmin;CaptainX24;1:22:17;Best Ending run;Kirbymastah, doicm, Miles, CaptPikPik;
2014-06-23 1:45:00;Jet Set Radio HD;witwix;0:44:23;;;
2014-06-23 2:40:00;Bioshock 2;BloodThunder;1:21:06;;;
2014-06-23 4:12:00;Amnesia: A Machine For Pigs;Weables, ShadowDraft;0:37:19;Incentive for Amnesia Justine run;ShadowDraft, ProfessorBroman;
2014-06-23 5:07:00;Goosebumps: Attack of the Mutant;pcull44444;0:29:24;All cutscenes;;
2014-06-23 5:52:00;Pizza Pop;EggmaniMN;0:10:29;;MURPHGATOR!;Samurai Pizza Cats DVD Box Set, Samurai Pizza Cats perler, Samurai Pizza Cats repro cart, Kaizou Choujin Zero repro cart, Choujin Sentai Jetman repro cart start
2014-06-23 6:08:00;Samurai Pizza Cats;Trogdor;0:14:30;;EvenSteven02, fKefka14;
2014-06-23 6:39:00;Metal Warriors;Omnigamer;0:22:30;;;
2014-06-23 7:06:00;Kaizou Choujin Shubibinman Zero;tonic;0:17:42;;doicm;
2014-06-23 7:39:00;Choujin Sentai Jetman (Power Rangers);Guhbadoo;0:09:59;;Lurk;
2014-06-23 7:54:00;Mystical Ninja Starring Goemon;Pykn;1:27:41;;YashichiDSF;Samurai Pizza Cats DVD Box Set, Samurai Pizza Cats perler, Samurai Pizza Cats repro cart, Kaizou Choujin Zero repro cart, Choujin Sentai Jetman repro cart end
2014-06-23 9:40:00;Alex Kidd in Shinobi World;Deepfreeze;0:08:47;;Btrim;
2014-06-23 9:54:00;Castle of Illusion Starring Mickey Mouse (SMS);btrim;0:15:07;Start of Disney block;Deepfreeze ;
2014-06-23 10:15:00;Aladdin (Genesis);jymotion;0:16:11;All Levels;;
2014-06-23 10:38:00;Crusader of Centy;Geurge;0:50:02;Zelda-like Blast Processing action!;iongravirei;
2014-06-23 11:31:00;Earthworm Jim;Zyre;0:31:21;;Naegleria;Earthworm Jim perler
2014-06-23 12:09:00;Bonus game - Ecco the Dolphin;Blueglass;0:36:46;Buffer period #1. Potential bonus game.;;
2014-06-23 12:52:00;Pulseman;soothingplumtea;0:34:54;;;Pulseman repro cart, Pulseman perler
2014-06-23 13:38:00;Sonic the Hedgehog 2;Aleck47;0:27:07;Start of Sonic block;;Start for Sonic perler and Sonic Genesis Bundle: Genesis with boxed copies of every single Genesis Sonic game
2014-06-23 14:16:00;Tails' Adventure;boredeathly;0:17:36;;;
2014-06-23 14:36:00;Sonic Advance 2;Naegleria;0:37:15;;;
2014-06-23 15:34:00;Sonic Unleashed (day stages only);BrokenArthritis;0:47:28;Incentive for Eggmanland: end of Sonic block;PvtCb, Naegleria;End for Sonic perler and Sonic Genesis Bundle: Genesis with boxed copies of every single Genesis Sonic game
2014-06-23 16:47:00;Mega Man;Adefgames;0:22:17;Start of Mega Man block;;Start for Mad Catz cutomized Mega Man headset, Beat plushie, Tango perler, Blue Storm Giclee print
2014-06-23 17:17:00;Mega Man 3;Checkers;0:35:20;;;
2014-06-23 17:57:00;Mega Man 5;darkman78;0:37:27;;;
2014-06-23 18:45:00;Mega Man 6;DarkTerrex, Golden;0:37:35;Race!;;
2014-06-23 19:49:00;Mega Man V (Gameboy);mrcab, Virtualboyness;0:52:58;Race! End of Mega Man block;PJ;End for Mad Catz customized Mega Man headset, Beat plushie, Tango perler, Blue Storm Giclee print
2014-06-23 20:50:00;The Legend of Zelda: Four Swords Adventures;Zmaster91;2:27:46;;Yashichi, Testrunner, KirbyMastah, 26pt2 ;Crazy Link poster by Kari Fry, The Last Arrow Giclee print
2014-06-23 23:26:00;Resident Evil 2;Carcinogen;0:57:30;Choice of scenario;;
2014-06-24 0:51:00;System Shock 2;Cirno;0:16:50;;Cubeface, ProfessorBroman, witwix;
2014-06-24 1:20:00;Psychonauts;Duke Bilgewater;0:55:06;;;
2014-06-24 2:26:00;Deus Ex: Human Revolution;Xexi;1:11:16;;Shadowdraft, EvenSteven02;
2014-06-24 3:50:00;Sly Cooper and the Thievus Raccoonus;LovableLambchop;1:07:36;;VivaLaGaming, Hagspam, Mayushii;
2014-06-24 5:08:00;Blasto;Saint Connor;0:21:22;;PJ;
2014-06-24 5:42:00;Chameleon Twist;Kefka14;0:14:37;;KirkQ ;
2014-06-24 5:59:00;Gex 64;AlbinoAlbatross;1:05:19;;NesKamikaze, Kefka14;
2014-06-24 7:21:00;Bomberman Hero;PvtCb, Yashi, Kirkq;0:46:19;Race!;ZachSK;
2014-06-24 8:21:00;Treasure Master;MechaRichter;0:29:55;;Gildersneeze, PJ, Romscout, Klaige, MURPHGATOR!;
2014-06-24 8:57:00;Kickmaster;Zyre;0:13:24;;PJ, MURPHGATOR!;
2014-06-24 9:19:00;Marble Madness;bassdeluxe27;0:02:56;;Crak Atak;
2014-06-24 9:25:00;Metal Storm;UraniumAnchor;0:12:41;;Puwexil, MURPHGATOR!, lur;Metal Storm perler
2014-06-24 9:42:00;StarTropics II: Zoda's Revenge;Guhbadoo;1:03:14;;;Sealed copy of StarTropics II
2014-06-24 10:51:00;Clash at Demonhead;Gildersneeze;0:22:07;;Mecharichter, PJ;Clash at Demonhead perler
2014-06-24 11:20:00;Arkista's Ring;Feasel;0:16:02;;;
2014-06-24 11:40:00;Rygar;Darkwing Duck;0:26:00;;;Rygar glasswork
2014-06-24 12:18:00;8 Eyes;Feasel;0:23:51;;;Skeleton Waiter perler
2014-06-24 12:57:00;Shatterhand;UraniumAnchor, Klaige;0:26:18;Race!;Puwexil, MURPHGATOR!;
2014-06-24 14:23:00;Bucky O'Hare;Garrison;0:31:12;Buffer period #2. Donation met: Guaranteed bonus game: Bucky O'Hare hard mode run by Garrison. Post game interview by iateyourpie.;;
2014-06-24 15:12:00;Super Meat Boy;MattyIce3131;1:48:44;106% run: incentive for doing a world blindfolded;;
2014-06-24 17:23:00;I Wanna Be The Boshy;witwix;0:44:42;;;Boshy perler
2014-06-24 18:20:00;Dustforce;TheBirdOfPrey;0:42:20;;Midboss, Mapler, Doicm, Calistus;
2014-06-24 19:12:00;Castlevania 64;Cosmo;0:52:15;Character bid war, incentive met for Legacy of Darkness run by PvtCB;;Yokai Dracula Giclee print end
2014-06-24 20:38:00;Castlevania: Symphony of the Night;romscout vs. Dacidbro or MechaRichter vs. zex;0:40:54;All bosses race, Alucard vs. Richter bid war. Alucard race: Romscout: 33:11, Dacidbro: 40:54;;Yokai Dracula Giclee print end
2014-06-24 21:31:00;Touhouvania 2;Krimmydoodle;0:15:41;Hard mode;;
2014-06-24 21:51:00;Bunny Must Die;PinkPajamas;0:27:16;;;BMD perler
2014-06-24 22:25:00;Guacamelee;NiL8r;1:00:28;Incentive for Good Ending;;
2014-06-24 23:36:00;Bastion;Vulajin;0:52:16;All Story Levels;Vulajin;
2014-06-25 0:38:00;Ikachan;lurk;0:13:56;＜コ:彡;NiL8r, ShadowDraft, Aleck47;＜コ:彡 perler
2014-06-25 1:03:00;Eversion;UraniumAnchor;0:17:49;Incentive for All Gems/True Ending;PvtCb, ＜コ:彡, Reed;Eversion perler set
2014-06-25 1:28:00;Bleed;Studio;0:18:10;;ShadowDraft;
2014-06-25 1:55:00;Dust: An Elysian Tail;Vulajin;0:21:24;; MisterOgam, Alventenie;
2014-06-25 2:20:00;Outlast;Saint Connor;0:26:23;Incentive for all chapters;;
2014-06-25 2:50:00;Anodyne;ShadowDraft;0:06:05;;ProfessorBroman;
2014-06-25 3:15:00;Giana Sisters: Twisted Dreams - Rise of the Owlverlord;crate;0:15:50;;;
2014-06-25 3:45:00;Forbidden Forest;danacrysalis;0:05:00;Commodore 64 block. Really? Yes.;Studio, snorlax;
2014-06-25 3:54:00;Monty on the Run;danacrysalis;0:09:57;;Studio, snorlax;
2014-06-25 4:12:00;MadWorld;LazerLong;2:09:14;;Naegleria;Mint condition MadWorld OST
2014-06-25 6:28:00;Ninjabread Man;SCXCR;0:04:43;;;
2014-06-25 6:38:00;Bubsy in Claws Encounters of the Furred Kind;Graviton;0:19:42;;;Sad Bubsy perler
2014-06-25 7:04:00;Zero the Kamikaze Squirrel;Omnigamer;0:13:01;;Feasel, MURPHGATOR!, Mecharichter, PJ;
2014-06-25 7:24:00;El Viento;Spineshark;0:17:25;;;Pair of El Viento perlers
2014-06-25 7:47:00;Tomba 2;CavemanDCJ;1:17:27;;;
2014-06-25 9:13:00;Spyro 2: Ripto's Rage;Jumpyluff, SSBMstuff;0:29:43;14 Talisman race;;
2014-06-25 10:05:00;Billy Hatcher and the Giant Egg;iongravirei;1:13:17;;UnusualCook, AlbinoAlbatross;BIlly Hatcher hat
2014-06-25 11:31:00;Mischief Makers;Jackafur;0:57:39;;;Start for Sin & Punishment
2014-06-25 12:38:00;Guardian Heroes;Reed;0:13:23;End of Treasure block;;End for Sin & Punishment
2014-06-25 13:06:00;Ninja Baseball Batman;Murphagator, Mecha Richter, Klaige and PJ;0:30:40;Buffer period #3. Donation incentive met: Mystery Game! -&gt: Ninja Baseball Batman with Murphagator, Mecha Richter, Klaige and PJ;;
2014-06-25 13:47:00;Double Dragon Advance;Murphagator;0:15:05;;;
2014-06-25 14:07:00;Battletoads & Double Dragon;PJ, MechaRichter;0:27:21;Co-op run;;Splinter Face perler start
2014-06-25 14:50:00;TMNT IV: Turtles in Time;Sinister1, Mike Uyama;0:20:24;Race!;;Splinter Face perler end
2014-06-25 15:16:00;Super Star Wars: Return of the Jedi;Striker;0:30:55;;;
2014-06-25 15:52:00;Super Ghouls 'n Ghosts;PJ;0:50:00;Weapon bid war;Mecharichter, MURPHGATOR!, Studio, Klaige;
2014-06-25 16:51:00;The Lost Vikings;johannhowitzer;0:57:42;1 player, 2 controllers;;The Art of Blizzard art book start
2014-06-25 18:20:00;Warcraft 3: The Frozen Throne (Sentinels Campaign);Studio;1:07:36;;;The Art of Blizzard art book end
2014-06-25 19:37:00;Octodad: Dadliest Catch;Ubergoose;0:18:54;;;
2014-06-25 20:06:00;La-Mulana (version bid war);HiddenDistance or JMan;1:54:34;Bid war between the original game and the remake;;
2014-06-25 22:09:00;Risk of Rain;Studio, LazerLong;0:24:50;Co-op run;ShadowDraft;Giant Bomb shirts and annual membership codes
2014-06-25 22:38:00;Noitu Love 2: Devolution;BlackCatGaming or CavemanDCJ;0:27:35;Bid war, Xoda vs. Almond;Studio;Chance to win PS4 ends now.
2014-06-25 23:17:00;Grand Theft Auto 2;Kubelwagon;0:54:19;;;
2014-06-26 0:18:00;Duke Nukem II;Bonesaw577;0:32:12;;;
2014-06-26 1:00:00;ZZT;Cosmo;0:06:41;;;
2014-06-26 1:13:00;Nitronic Rush;ChocoPoptart, Geoff, Vespher;0:07:51;Hardcore level race after regular game.;;
2014-06-26 1:58:00;Trials Fusion;TheBlazeJp;1:02:40;;TheBoshos, Muzzalol, Zimbobw4y ;Brand new Trials Fusion XBox One game
2014-06-26 3:22:00;SSX3;CloakedYoshi;0:20:29;;;
2014-06-26 4:04:00;Tony Hawk's Pro Skater;guished, Remedy, George;0:09:45;100% race;;
2014-06-26 4:28:00;Tony Hawk's Pro Skater 3;George;0:08:55;All goals and golds;;
2014-06-26 4:46:00;NiGHTS into Dreams...;Miles;0:24:00;Claris vs. Elliot bid war;;
2014-06-26 5:14:00;Mighty Switch Force;Duke Bilgewater;0:20:49;;;Shantae perlers start
2014-06-26 5:53:00;Shantae;Wuqinglong;1:11:32;;johannhowitzer;Shantae perlers end
2014-06-26 7:14:00;Trip World;Wawlconut;0:07:23;;;
2014-06-26 7:29:00;Yoshi's Story;soothingplumtea;0:22:30;All Melons;;
2014-06-26 7:57:00;New Super Mario Bros. U;ewaller;0:41:14;;;
2014-06-26 8:43:00;New Super Luigi U;wexcelsior;0:30:00;;;
2014-06-26 9:20:00;Mario Kart 64;firedragon764;0:40:56;Buffer period #4. Donation Incentive met: Mario Kart 64;;
2014-06-26 10:09:00;Legend of Zelda: Link's Awakening DX;LeonPowalski;1:10:11;Bonus game;;
2014-06-26 11:31:00;Legend of Zelda: Oracle of Seasons;Bananas;2:05:46;;;Oracle pack: boxed copies of Seasons and Ages with special edition comics for each game
2014-06-26 13:46:00;Goldeneye;l34ss l3oost;1:10:28;00 Agent, Hard: incentive for 100;%;
2014-06-26 15:04:00;Doom 64;peaches_;1:05:29;Incentive for Watch Me Die difficulty;;
2014-06-26 16:18:00;Halo: Combat Evolved;Goatrope;1:51:19;Legendary;;
2014-06-26 18:42:00;Legend of Zelda: Skyward Sword;TLoZSR, Testrunner;5:35:12;Post game Glitched Run: 7:15;;Skyward Sword bundle
2014-06-27 0:45:00;Rayman Legends;FearfulFerret, Spikevegeta, Ubergoose;1:39:06;Race! UberGoos: 1:35:39, FearfulFerret: 1:36:00, SpikeVegeta:1:39:06;;
2014-06-27 2:40:00;Dishonored;FearfulFerret, DecidedSloth;0:39:17;Race! Incentive for Knife of Dunwall DLC FearfulFerret: 39:00, DecidedSloth: 39:17. Knife of Dunwall 11:37 (double softlock);;Dishonored GOTY Tarot and Playing Card Decks
2014-06-27 3:37:00;Fallout 3;stonenot;0:25:57;Incentive for a run of Elder Scrolls III: Morrowind AlbinoAlbatross: 5:35;;
2014-06-27 4:21:00;Bible Adventures;Brossentia;0:02:47;David & Goliath scenario;Studio, johannhowitzer;Start for boxed NES with zapper.
2014-06-27 4:29:00;Chip and Dale: Rescue Rangers 2;Sinister1, feasel;0:16:50;1 player 2 controllers by Sinister1;;
2014-06-27 4:59:00;Bubble Bobble;Darkwing Duck, MetaSigma;0:39:38;co-op;;Bub and Bob glass pieces
2014-06-27 5:45:00;Castlevania;kissmyafrocard;0:14:25;;Puwexil, Romscout, Mecharichter;Start for Dracula final form perler, Castlevania III heroes perler set
2014-06-27 6:05:00;Castlevania III: Dracula's Curse;kissmyafrocard;0:30:07;Character bid war: Sypha run;Puwexil, Romscout, Mecharichter;End for Dracula final form perler, Castlevania III heroes perler set
2014-06-27 6:40:00;Ninja Gaiden (pacifist);Sinister1;0:18:30;;Duckfist;
2014-06-27 7:02:00;Ninja Gaiden III: The Ancient Ship of Doom;Crak Atak;0:18:05;;Duckfist;
2014-06-27 7:22:00;Bionic Commando;PJ;0:27:47;Incentive for 100;%;Bionic Commando comic and collector's patch set. End for boxed NES with zapper.
2014-06-27 7:57:00;Metal Wolf Chaos;Murphagator;1:50:53;All cutscenes;;
2014-06-27 10:06:00;Heretic;Cubeface;0:24:31;Hard, Episodes 1-3;Cirno, FearfulFerret;
2014-06-27 10:35:47;Ultimate Doom;Kubelwagon, Dime;0:28:48;Race: Dime 26:44, Kubelwagon 28:48;NiL8r, ShadowDraft, Aleck47;
2014-06-27 11:16:00;Quake;Cubeface;1:17:29;100% Nightmare run;Cirno, FearfulFerret;
2014-06-27 12:47:00;Metroid Prime 1 vs. Metroid Prime 2 bid war;Miles;1:19:54;Bid war between the first two Primes. Prime 2 wins!;;Start for Zero Suit Samus Alpaca plush, Metroid art folio, Samus Arran figure, Metroid mutations poster
2014-06-27 14:33:00;Metroid Fusion;kirbymastah, BioSpark, JaggerG;1:27:37;Race! Incentive for 1% runs. Kirbymastah: 1:23:29, JaggerG: 1:27:36, Biosp4rk: 1:27:37;Dragondarch;
2014-06-27 16:15:00;Metroid Zero Mission;kirbymastah;1:18:50;100% run;Dragondarch, JaggerG;End for Zero Suit Samus Alpaca plush, Metroid art folio, Samus Arran figure, Metroid mutations poster
2014-06-27 17:48:00;Super Mario Bros. 2 (U.S.);cak;0:24:23;Warpless;;Start for Wii U bundle with NSMBU and New Super Luigi U, Mad Catz customized Mario headset
2014-06-27 18:30:00;Super Mario Bros. 3;duckfist;0:55:44;Warpless;;SMB3 perler set
2014-06-27 19:34:00;Super Mario World;Suidt;1:36:49;96 Exit run, incentive for all dragon coins and moons;;
2014-06-27 21:30:00;Super Mario World - No cape 3 way race;Suidt vs. Wawlconut vs. Ribbedkilla;0:33:41;97 Exit run, incentive for all dragon coins and moons;;
2014-06-27 22:16:00;Super Mario Sunshine;Linkfan21, ChrisM, JKB;1:26:04;Race! TheJKB: 1:23:46, 360Chrism: 1:24:44, Linkfan21: 1:26:04;Snarfybobo, FireDragon764;End for Wii U bundle with NSMBU and New Super Luigi U, Mad Catz customized Mario headset
2014-06-27 23:54:00;Super Mario 64;Siglemic;1:48:57;120 Star run;;
2014-06-28 1:42:57;Paper Mario: The Thousand Year Door;Almolicious;5:43:33;;TaylorTotFTW, Headstrong1290 and Iateyourpie;
2014-06-28 7:52:00;Pokemon Puzzle Challenge;unusualcook, Bbforky;0:25:13;Intense Difficulty. Incentive to run Pokemon Snap; ilikebeingsmart ;Start for Pikachu N64 Controller, X/Y Mega Diance print, Pokemon Movie Vinyl Records, signed copy of Kanto Field Guide
2014-06-28 9:00:00;Pokemon Red vs. Pokemon Gold;Shenanagans, MexiricanBassMonkey;0:55:08;Bid war between Gen 1 and Gen 2, incentive for Yellow glitched run. Pokemon Gold wins, Pokemon Yellow Glitched 0:02:37;;End for Pikachu N64 Controller, X/Y Mega Diance print, Pokemon Movie Vinyl Records, signed copy of Kanto Field Guide
2014-06-28 10:15:00;Mega Man Zero 2;Kuribon;0:58:25;;MitoRequium, Branch;Start for SNES bundle with boxed copies of X1 and X2, 3D popout artwork of X1, Vile figure, X2 perler
2014-06-28 11:35:00;Mega Man X;Tiki, CalebHart;0:32:38;Race! Caleb 32:26, Tiki: 32:38;MetaSigma, romscout;
2014-06-28 12:23:00;Mega Man X2;CalebHart, Iateyourpie, Ivan, Trogdor;0:36:51;Race! CalebHart: 35:01 Trogdor: 35:22 Ivan: 35:40 Iateyourpie: 36:51;Tiki, Striker;End for SNES bundle with boxed copies of X1 and X2, 3D popout artwork of X1, Vile figure, X2 perler
2014-06-28 13:11:00;Half-Life;Cubeface;0:37:52;;z1mb0bw4y, Cirno, FearfulFerret;Start for Orange Box signed by Valve staff (including Gabe and Robin), Mad Catz customized Half-Life headset
2014-06-28 13:55:00;Half-Life 2;Gocnak;1:43:47;;z1mb0bw4y, YetiRevolution;
2014-06-28 15:49:00;Portal;Norferzlo, z1mb0bw4y;0:10:37;Race! Z1mb0bw4y: 10:37, Norferzlo: Crashed game.;;Start for Portal X-Stitch Magnets
2014-06-28 16:10:00;Portal 2;Phxntxm;0:45:55;"Solo co-op": one player completes co-op mode;Z1mb0bw4y, Gocnak, and Cirno ;End for Portal X-Stitch Magnets, Orange Box signed by Valve staff (including Gabe and Robin), Mad Catz customized Half-Life headset
2014-06-28 17:07:00;Legend of Zelda: A Link to the Past;Andy, Jadin;1:19:21;Any% no out of bounds. Incentive for Any% no Exploration Glitch run by Jadin. Jadin's run: 37:47 (impossible gap walk!!!!) Andy EG%: 2:43;;Start for 3DS XL bundle with A Link Between Worlds, Zelda Treasure Chest purse, Master Sword perlers, WInd Waker Fado and Makar poster
2014-06-28 19:25:00;Legend of Zelda: A Link Between Worlds;Zandergoth;1:48:11;;;End for 3DS XL bundle with A Link Between Worlds, Zelda Treasure Chest purse, Master Sword perlers, WInd Waker Fado and Makar poster
2014-06-28 21:32:00;Legend of Zelda: Ocarina of Time;Cosmo, Skater;0:21:10;Race! Cosmo 21:10 Skater DNF;;
2014-06-28 22:06:00;Super Metroid;zoast, Ivan;0:56:43;Low% run, incentive for glitched any%. Ivan glitched any%: 17:11;;Zero Suit Samus figure, The Queen Giclee print
2014-06-28 23:35:00;Final Fantasy VI;Essentia, puwexil;7:27:49;Co-op, incentive for 100% Brossentia Sketch Glitch pre run: 21:40;Brossentia, MisterMV;FF6 Fresco by Orioto prints, Kaiser Dragon perler
2014-06-29 7:02:49;Finale;everyone;0:05:00;If we have enough energy to last 5 minutes, it's a miracle;;Grand Prize Bundle: Wii U and 3DS XL with custom SGDQ design